"player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"Brock Purdy","QB","SF",337,13,10.5,317,356,16.5,12.2,4.99,78,82,97,10,"5",91.5,6.41,69
"Tyler Warren","TE","IND",131,16.4,4.87,114,165,14.8,8.49,23.5,79,93,57,9,"4",101,8.8,49
"Kerby Joseph","DB","DET",104,8.84,0.657,98.1,110,14.2,13.9,12,80,78,78,2,"1",NA,18.8,65
"Jessie Bates","DB","ATL",103,4.17,2.58,100,106,13.6,16.2,7.95,81,72,85,3,"1",NA,16.6,11
"Austin Ekeler","RB","WAS",145,14.7,8.88,117,159,12.8,12.7,-0.211,82,81,135,31,"9",111,6.77,39
"Zack Baun","LB","PHI",101,9.12,1.36,95.1,108,11.5,7.87,15.7,83,95,68,1,"1",NA,15.8,35
"George Pickens","WR","DAL",174,11.2,2.92,158,190,11.3,20.1,-8.01,84,68,199,29,"5",70,11.3,19
"Julian Love","DB","SEA",101,0.849,0.545,100,101,11,15.7,2.93,85,73,110,4,"1",NA,7.13,1
"Maxx Crosby","DL","LVR",53.9,3.25,1.22,51.5,56,10.5,11.4,9.95,86,85,80,1,"1",NA,17,13
"Kyle Hamilton","DB","BAL",100,4.6,1.91,97.1,103,10.5,12.8,5.14,87,80,95,5,"1",NA,24.1,9
"Zaire Franklin","LB","IND",99.6,2.12,2.26,98.1,101,10.1,10.8,9.02,88,86,84,2,"1",NA,17.9,2
"Evan Engram","TE","DEN",126,14.6,0.486,105,146,9.96,0,4.43,89,130,102,10,"4",100,7.86,40
"Tucker Kraft","TE","GB",126,14.7,9.31,99.5,147,9.47,-5.79,5.07,90,172,96,11,"5",111,3.79,37
"Andrew Van Ginkel","DL","MIN",52.6,0.99,5.65,52,53.4,9.32,11.9,7.38,91,84,87,2,"2",NA,9.98,1
"Andrew Van Ginkel","DL","MIN",52.6,0.99,5.65,52,53.4,9.32,11.9,7.38,91,84,87,2,"2",NA,9.98,42
"Julian Blackmon","DB","NO",98.1,NA,0.0388,NA,NA,8.54,NA,NA,92,NA,NA,6,"1",NA,7.7,99
"Reed Blankenship","DB","PHI",98.1,6.51,2.16,93.9,103,8.5,9.63,4.59,93,89,99,7,"2",NA,10.7,24
"Tetairoa McMillan","WR","CAR",171,23.3,0.547,140,209,8.41,1.95,10.8,94,114,79,30,"6",69.4,14.8,69
"Fred Warner","LB","SF",97.4,0.99,2.22,96.6,98,7.88,9.36,6.04,95,90,91,3,"1",NA,17.9,1
"Deebo Samuel","WR","WAS",170,18.7,4.63,152,203,7.86,14.1,4.79,96,77,98,31,"6",80.9,13.9,50
"Budda Baker","DB","ARI",95.9,2.9,5.3,94,98,6.34,9.78,-0.221,97,88,136,8,"2",NA,9.96,2
"Jared Goff","QB","DET",326,21.7,0.315,303,357,6,-2.06,5.72,98,143,93,11,"5",99.8,6.03,71
"Justin Herbert","QB","LAC",326,16.2,5.69,305,351,5.69,0.00339,0,99,129,130,12,"5",114,5.93,57
"Robert Spillane","LB","NE",95.1,3.25,0.762,93,97.5,5.66,5.78,5.57,100,98,94,4,"1",NA,11,20
"Foyesade Oluokun","LB","JAC",94.4,6.36,3.2,90.3,99,4.9,3.03,7.09,101,105,89,5,"2",NA,35.5,37
"Travis Etienne","RB","JAC",136,19.9,1.97,106,165,3.91,2.17,5.83,102,108,92,32,"10",95.6,15,45
"Nik Bonitto","DL","DEN",47,4.88,0.655,43.9,50.6,3.67,3.81,4.58,103,101,101,3,"2",NA,6.17,32
"Nik Bonitto","DL","DEN",47,4.88,0.655,43.9,50.6,3.67,3.81,4.58,103,101,101,3,"2",NA,6.17,84
"Chase McLaughlin","K","TB",150,9.36,0.489,133,160,3.54,-5.51,2.2,104,171,115,2,"1",140,2.11,23
"Chris Olave","WR","NO",166,20.5,0.549,137,200,3.23,-1.1,2.09,105,136,117,32,"6",91.2,8.83,56
"Jake Bates","K","DET",149,4.44,1.2,145,157,3.05,6.67,0,106,96,130,3,"1",134,2.22,1
"T.J. Watt","DL","PIT",46.3,5.59,0.12,42.2,49.9,3.01,2.17,3.92,107,109,104,4,"2",NA,16.8,24
"T.J. Watt","DL","PIT",46.3,5.59,0.12,42.2,49.9,3.01,2.17,3.92,107,109,104,4,"2",NA,16.8,67
"Broncos","DST","DEN",96.6,10.3,1.04,86.1,113,2.91,0.561,6.55,108,123,90,1,"1",113,2.37,3
"Aidan Hutchinson","DL","DET",46.2,4.24,0.484,43.1,48.9,2.89,3.04,2.94,109,104,109,5,"2",NA,14.2,14
"Rashee Rice","WR","KC",165,22.6,0.553,135,201,2.68,-3.01,2.39,110,152,113,33,"6",69.5,12.1,79
"Jonathan Greenard","DL","MIN",45.7,6.01,0.737,41.9,50.2,2.41,1.82,4.15,111,115,103,6,"2",NA,8.59,28
"Jonathan Greenard","DL","MIN",45.7,6.01,0.737,41.9,50.2,2.41,1.82,4.15,111,115,103,6,"2",NA,8.59,89
"Jaylen Waddle","WR","MIA",165,18.3,2.08,135,188,2.13,-2.91,-9.85,112,151,209,34,"6",76.9,15.2,53
"J.K. Dobbins","RB","DEN",134,24.8,1.54,104,177,1.93,0,17.6,113,130,66,33,"10",106,7.66,75
"Texans","DST","HOU",95.6,10.7,1.87,77.9,108,1.87,-7.54,1.24,114,188,118,2,"2",136,1.6,39
"Jake Elliott","K","PHI",148,4.34,1.15,140,153,1.85,1.98,-4.73,115,112,172,4,"1",145,1.99,26
"Daiyan Henley","LB","LAC",91.2,1.27,0.194,90.2,92,1.69,2.97,0.0315,116,106,129,6,"2",NA,7.3,22
"Anfernee Jennings","DL","NE",45,NA,1.57,NA,NA,1.67,NA,NA,117,NA,NA,7,"3",NA,NA,91
"T.J. Edwards","LB","CHI",91,1.48,1.2,90,92.1,1.5,2.76,0.114,118,107,127,7,"2",NA,11.6,15
"Kevin Byard","DB","CHI",90.6,11.6,1.04,83.2,99.1,1.04,-1.09,0.866,119,135,122,9,"3",NA,14.7,55
"Chris Boswell","K","PIT",147,4.85,0.179,142,153,0.697,4.29,-3.86,120,100,166,5,"1",139,2.37,52
"Matt Gay","K","WAS",147,7.61,0.515,139,160,0.518,0.625,2.33,121,121,114,6,"1",157,1.94,55
"Zach Charbonnet","RB","SEA",132,15.4,0.39,114,160,0.39,9.9,0,122,87,130,34,"10",117,5.91,21
"Ernest Jones","LB","SEA",89.8,3.39,0.019,87.3,91.9,0.305,0.0173,0,123,128,130,8,"2",NA,12.1,17
"Bobby Okereke","LB","NYG",89.8,4.95,0.286,86.1,92.9,0.286,-1.14,0.977,124,137,121,9,"2",NA,12.5,50
"Jake Ferguson","TE","DAL",117,6.88,0.156,110,130,0.156,4.8,-12.1,125,99,239,12,"5",137,2.82,17
"Jared Verse","DL","LAR",43.4,7.28,0.0524,38.1,48.1,0.099,-1.99,2.09,126,142,116,8,"3",NA,NA,47
"Jared Verse","DL","LAR",43.4,7.28,0.0524,38.1,48.1,0.099,-1.99,2.09,126,142,116,8,"3",NA,NA,99
"Rome Odunze","WR","CHI",163,22.2,0.0502,138,191,0.0502,0,-7.18,127,130,196,35,"6",90.9,6.51,60
"Bradley Chubb","DL","MIA",43.4,3.32,0.0466,41.2,45.8,0.0466,1.18,-0.181,128,117,134,9,"3",NA,7.39,49
"Bradley Chubb","DL","MIA",43.4,3.32,0.0466,41.2,45.8,0.0466,1.18,-0.181,128,117,134,9,"3",NA,7.39,94
"Tyler Bass","K","BUF",146,8.38,0.00321,135,160,0.00321,-2.67,2.72,129,150,111,7,"1",151,1.89,35
"Dak Prescott","QB","DAL",320,13.4,0.557,302,340,0,-2.19,-10.7,130,145,222,13,"5",89.2,8.78,40
"Javonte Williams","RB","DAL",132,14.3,3.4,113,147,0,9.06,-12.2,130,91,241,35,"10",115,7.62,27
"Jakobi Meyers","WR","LVR",162,10.8,1.79,145,174,0,6.53,-24,130,97,384,36,"6",99.9,6.5,11
"Colston Loveland","TE","CHI",117,26,0.0454,71.3,151,0,-34,9.68,130,438,82,13,"5",124,5.72,91
"Harrison Butker","K","KC",146,5.79,0.19,138,154,0,0.0797,-3.21,130,127,160,8,"1",152,2.39,16
"Ravens","DST","BAL",93.7,7.12,0.866,85.5,105,0,0,-1.9,130,130,146,3,"3",118,2.1,6
"Derrick Brown","DL","CAR",43.3,10.2,0.459,35.8,49.8,0,-4.22,3.85,130,160,105,10,"3",NA,NA,82
"Jamien Sherwood","LB","NYJ",89.5,2.33,0.232,87.8,91,0,0.491,-0.984,130,124,140,10,"2",NA,11.3,12
"Antoine Winfield","DB","TB",89.6,8.49,0.347,84.1,95.8,0,-0.138,-2.46,130,133,150,10,"3",NA,7.99,27
"Kyle Pitts","TE","ATL",116,6.56,1.49,107,125,-0.0454,2.02,-16.9,131,110,293,14,"5",126,6.11,20
"Evan McPherson","K","CIN",146,7.38,0.993,139,158,-0.19,0.729,1.13,132,120,119,9,"1",163,1.93,42
"Roquan Smith","LB","BAL",89.2,2.69,0.766,87.3,91,-0.232,0,-0.99,133,130,141,11,"2",NA,46.6,3
"Calen Bullock","DB","HOU",89.2,4.6,1.21,86.3,92.6,-0.347,2,-5.66,134,111,180,11,"3",NA,NA,85
"Myles Garrett","DL","CLE",42.9,4.38,0.964,40.1,46.1,-0.459,0,0.0935,135,130,128,11,"3",NA,21.2,16
"Caleb Williams","QB","CHI",320,18.5,0.0669,308,358,-0.557,3.78,7.35,136,102,88,14,"5",107,5.4,66
"Justin Fields","QB","NYJ",320,13.1,8.13,305,341,-0.623,0,-10.1,137,130,214,15,"6",107,5.27,77
"Eagles","DST","PHI",92.8,10.2,4.02,78.5,103,-0.866,-6.99,-3.52,138,181,163,4,"4",120,1.63,23
"Nick Bolton","LB","KC",88.5,5.3,2.33,85.1,92.4,-0.998,-2.19,0.42,139,144,125,12,"3",NA,9.77,38
"Cameron Dicker","K","LAC",145,12.9,0.61,126,158,-1.18,-11.7,1.06,140,222,120,10,"1",130,2.52,29
"Khalil Mack","DL","LAC",41.9,0.141,0.223,41.8,42,-1.42,1.74,-4,141,116,167,12,"3",NA,5.23,3
"Khalil Mack","DL","LAC",41.9,0.141,0.223,41.8,42,-1.42,1.74,-4,141,116,167,12,"3",NA,5.23,38
"Dalton Kincaid","TE","BUF",115,6.35,0.884,107,125,-1.53,1.96,-16.4,142,113,287,15,"5",136,2.89,9
"Camryn Bynum","DB","IND",88,0.919,0.387,87.4,88.7,-1.56,3.15,-9.57,143,103,208,12,"3",NA,NA,13
"Jeffery Simmons","DL","TEN",41.7,3.54,0.12,39.1,43.9,-1.65,-0.978,-2.05,144,134,147,13,"3",NA,6.53,18
"Josh Allen","DL","JAC",41.6,2.19,0.128,40,43,-1.77,-0.111,-3.03,145,132,157,14,"3",NA,11.6,19
"Josh Allen","DL","JAC",41.6,2.19,0.128,40,43,-1.77,-0.111,-3.03,145,132,157,14,"3",NA,11.6,66
"Jauan Jennings","WR","SF",161,16,2.36,139,187,-1.79,0.598,-11.4,147,122,230,37,"6",110,7.04,43
"Kaimi Fairbairn","K","HOU",144,13,0.826,122,158,-1.79,-16,0.761,146,264,124,11,"1",145,1.92,68
"Harold Landry","DL","NE",41.4,2.19,0.436,40,43,-1.89,-0.0325,-2.95,148,131,155,15,"3",NA,4.01,5
"Harold Landry","DL","NE",41.4,2.19,0.436,40,43,-1.89,-0.0325,-2.95,148,131,155,15,"3",NA,4.01,73
"Coby Bryant","DB","SEA",87.6,33.3,0.445,66.3,112,-1.94,-18,13.8,149,292,73,13,"3",NA,6.29,98
"Brian Burns","DL","NYG",41,0,0.646,41,41,-2.33,0.935,-5,150,118,175,16,"3",NA,8.21,1
"Brian Burns","DL","NYG",41,0,0.646,41,41,-2.33,0.935,-5,150,118,175,16,"3",NA,8.21,48
"Brandon Jones","DB","DEN",87.2,14,0.145,78.2,97.5,-2.39,-6.06,-0.793,151,173,138,14,"3",NA,7.75,51
"Dallas Goedert","TE","PHI",114,15,0.542,91.7,136,-2.42,-13.6,-5.85,152,237,181,16,"5",135,3.67,43
"Jordan Battle","DB","CIN",87,4.31,1.79,84.3,90.2,-2.53,0,-8.06,153,130,200,15,"3",NA,8.54,58
"Younghoe Koo","K","ATL",144,8.95,0.0635,133,156,-2.62,-4.78,-1.64,154,164,145,12,"1",161,1.72,48
"Wil Lutz","K","DEN",143,5.26,1.46,138,153,-2.68,0.354,-4.58,155,125,170,13,"1",159,1.55,19
"Zach Ertz","TE","WAS",114,14.6,1.92,96.2,138,-2.96,-9.08,-3.8,156,202,165,17,"5",142,2.56,57
"Cameron Heyward","DL","PIT",40.4,6.65,0.0972,36.1,45.2,-2.98,-3.97,-0.762,157,156,137,17,"3",NA,4.56,53
"Danielle Hunter","DL","HOU",40.3,8.77,0.284,33.8,45.9,-3.07,-6.25,-0.129,158,174,132,18,"4",NA,12.1,63
"Danielle Hunter","DL","HOU",40.3,8.77,0.284,33.8,45.9,-3.07,-6.25,-0.129,158,174,132,18,"4",NA,12.1,99
"Kaden Elliss","LB","ATL",86.1,0.212,0.158,86,86.3,-3.33,-1.26,-5.65,159,140,179,13,"3",NA,30.2,5
"Leonard Williams","DL","SEA",40,8.2,0.248,34.7,46,-3.36,-5.34,0,160,169,130,19,"4",NA,5.88,72
"Rhamondre Stevenson","RB","NE",128,23.8,12.4,95.1,160,-3.4,-8.76,0.258,161,196,126,36,"11",109,6.54,59
"Lavonte David","LB","TB",86,1.56,0.6,84.8,87,-3.49,-2.43,-4.97,162,147,173,14,"3",NA,23.4,10
"Trey Hendrickson","DL","CIN",39.7,7.21,0.497,35.1,45,-3.61,-4.96,-0.976,163,165,139,20,"4",NA,11.1,41
"Jordyn Brooks","LB","MIA",85.4,5.16,0.407,82.1,89.2,-4.09,-5.19,-2.78,164,167,152,15,"3",NA,9.53,33
"Jaelan Phillips","DL","MIA",39.2,5.23,0.175,35.9,43.1,-4.1,-4.19,-2.93,165,159,153,21,"4",NA,7.54,62
"Jaelan Phillips","DL","MIA",39.2,5.23,0.175,35.9,43.1,-4.1,-4.19,-2.93,165,159,153,21,"4",NA,7.54,87
"Tyler Loop","K","BAL",142,4.38,1.83,133,145,-4.14,-4.62,-12.7,166,163,245,14,"1",166,2.31,71
"Travis Hunter","WR","JAC",158,39.5,1.16,92.7,211,-4.15,-45.4,13.3,167,486,74,38,"6",77.6,11,92
"Travis Hunter","WR","JAC",158,39.5,1.16,92.7,211,-4.15,-45.4,13.3,167,486,74,38,"6",77.6,11,99
"DeForest Buckner","DL","IND",39.1,10.6,0.273,31.3,45.8,-4.28,-8.81,-0.157,168,197,133,22,"4",NA,7.82,77
"Nick Cross","DB","IND",85.2,7.99,0.166,80.1,91.1,-4.32,-4.15,-7.15,169,158,193,16,"3",NA,8.02,49
"Trevon Moehrig","DB","CAR",85.1,9.26,0.4,79.1,91.9,-4.49,-5.13,-6.38,170,166,188,17,"3",NA,11.1,56
"Alex Singleton","LB","DEN",85,4.31,0.0126,81.8,87.7,-4.5,-5.46,-4.21,171,170,169,16,"3",NA,12,25
"Alex Anzalone","LB","DET",85,3.11,0.678,82.7,87,-4.51,-4.59,-5,172,162,174,17,"3",NA,6.07,40
"Alex Highsmith","DL","PIT",38.8,4.24,0.0486,36.1,41.9,-4.55,-4,-4.1,173,157,168,23,"4",NA,8.26,22
"Alex Highsmith","DL","PIT",38.8,4.24,0.0486,36.1,41.9,-4.55,-4,-4.1,173,157,168,23,"4",NA,8.26,59
"Nick Bosa","DL","SF",38.7,3.46,0.579,36.2,40.9,-4.6,-3.88,-5.05,174,155,176,24,"4",NA,10.8,11
"Hunter Henry","TE","NE",112,15,2.93,83.9,129,-4.88,-21.3,-13,175,331,249,18,"5",149,2.38,46
"Cowboys","DST","DAL",88.8,12.1,0.329,76.1,107,-4.89,-9.39,0,176,206,130,5,"5",162,0.55,97
"Derwin James","DB","LAC",84.7,2.55,0.444,83,86.5,-4.89,-1.23,-11.7,177,138,234,18,"3",NA,18.1,4
"Jermaine Johnson","DL","NYJ",38.2,0.99,0.659,37.4,38.8,-5.18,-2.64,-7.21,178,148,197,25,"4",NA,NA,15
"Jermaine Johnson","DL","NYJ",38.2,0.99,0.659,37.4,38.8,-5.18,-2.64,-7.21,178,148,197,25,"4",NA,NA,68
"Logan Wilson","LB","CIN",84.3,10.3,0.775,76.8,90.8,-5.19,-10.5,-1.1,179,213,142,18,"3",NA,10.7,45
"Rams","DST","LAR",88.5,8.29,0.0225,78.4,99.4,-5.22,-7.04,-7.16,180,183,194,6,"5",168,0.635,35
"Vikings","DST","MIN",88.5,2.45,0.916,85.8,92.7,-5.24,0.345,-13.9,181,126,254,7,"5",141,1.47,1
"Matthew Golden","WR","GB",157,23.6,0.258,121,195,-5.31,-17.5,-2.94,182,288,154,39,"6",95.9,10.1,78
"Jeremy Chinn","DB","LVR",84.2,3.39,0.158,82.1,86.7,-5.33,-2.21,-11.5,183,146,231,19,"3",NA,5.88,5
"Grant Delpit","DB","CLE",84.1,1.63,0.765,83,85.3,-5.49,-1.24,-13,184,139,248,20,"4",NA,11.3,7
"Stefon Diggs","WR","NE",157,12.1,1.04,146,181,-5.57,8.45,-17.4,185,94,300,40,"6",97.3,11,17
"Will Anderson","DL","HOU",37.5,6.86,0.55,33.1,42.5,-5.84,-6.96,-3.47,186,180,162,26,"4",NA,9.96,34
"Quincy Williams","LB","NYJ",83.5,0.778,0.335,83,84.1,-5.96,-4.25,-7.87,187,161,198,19,"3",NA,9.17,13
"Jason Sanders","K","MIA",140,13.5,0.346,116,155,-5.97,-22.3,-2.06,188,346,148,15,"1",148,3.42,99
"Bills","DST","BUF",87.6,9.69,2.92,68.6,94.9,-6.16,-16.9,-11.6,189,281,233,8,"6",131,1.37,45
"Chamarri Conner","DB","KC",83.3,NA,0.447,NA,NA,-6.26,NA,NA,190,NA,NA,21,"4",NA,NA,96
"Bobby Wagner","LB","WAS",83.2,4.31,0.227,80,85.9,-6.3,-7.26,-6.01,191,185,184,20,"3",NA,18.5,27
"Brandon McManus","K","GB",140,11,2.05,124,154,-6.31,-13.6,-3.19,192,236,159,16,"2",175,1.91,87
